hintBpTooLarge,"(Tamanho da blueprint está restringido pelo servidor)",
srvNoPermission,"Erro de permissão: Comando '{0}' não pode ser executado pelo cliente {1}",
srvStopWarning,"ALERTA: em {0} minuto(s) o '{1}' servidor vai ser desligado! Você poderá reconectar em um minuto.",
srvStopAllWarning,"ALERTA: em {0} minuto(s) o '{1}' todos os playfields serão desligados! Você poderá reconectar em um minuto.",
"srvExitWarning,WARNING: In {0} minute(s) the server will be shutdown! Please log out timely to avoid data loss.,""WARNUNG: In {0} Minuten wird der Server heruntergefahren. Bitte rechtzeitig ausloggen, um Datenverlust zu vermeiden."";","ALERTA: em {0} minuto(s) o '{1}' o servidor será desligado! Por favor deslogue para não perder seus veículos",
bswSymmetry,"Plano de simetria",
dlgSetBlueprintGroupTo,"Dê o nome para o grupo de blueprint:",
dlgEacIntegrityProblem,"EAC detectou um problema de integridade",
dlgEacUnknownError,"Erro desconhecido de EAC:",
placeCV,"Naves Capital",
placeSV,"Naves Pequenas",
cplFaction,Facção:,
biwInputItems,"Itens de entrada:",
biwOutputCount,"Número de saída:",
dlgCopyErrorPleaseDelete,"Ocorreu um erro ao copiar o save: {0}\nPor favor delete a cópia com problemas.",
dlgRenameErrorPleaseCheckFiles,"Um erro ocorreu ao renomear: {0}\nPor favor verifique os arquivos de save e diretórios.",
dlgServerError,"Erro no servidor",
dlgCannotUsePortStartOnlyOne,"Não é possível usar a porta. Por favor inicie somente uma instância do servidor.",
dlgNoInputAssignedFor,"As seguintes ações não tem teclas assimiladas:",
dlgNoLongerUsableSavegames,"Os seguintes saves estão inutilizados:",
cplStatistics,Estatísticas:,
vstSize,"Tamanho (LxDxA):",
vstBlockCount,Blocos:,
vstMass,Massa:,
vstGenerators,Geradores:,
vstMaxOutput,"Saída máx:",
vstConsumption,Consumo:,
vstFuel,Combustível:,
vstPowerLeft,"Força restante:",
vstWarpDrive,"Motor de dobra / AU restante: ",
vstAvailableAU,"AU disponível:",
vstOxygen,Oxigênio:,
vstOxygenStations,"Estações de oxigênio:",
vstMedicStations,"Estações médicas",
vstCloneChambers,"Câmaras de clonagem:",
vstCargoBoxes,"Caixas de carga:",
vstAmmoContainers,"Caixas de munição:",
vstFuelTanks,Combustíveis:,
vstOxygenTanks,"Tanques de O2:",
vstThrusters,Propulsores:,
vstRCS,RCS:,
cplAccess,Acesso:,
mnuEAC,"Ligar o EAC:",
cplOfflineProtection,"Proteção offline:",
mnuTitleServerConfig,"Configuração de servidor",
mapDistance,"Distância:\n{0:f1} AU",
mnuStructuresAvailable,"Estruturas usadas:",
cplClearGroups,"AVISO! Essa ação vai limpar todos os nomes e grupos atuais.",
lblFeeNPercent:,Taxa({0}%):,
lblRevenue:,Receita:,
lblTotal:,Total:,
lblAmount:,Quantidade:,
lblPrice:,Preço:,
lblDuration:,"Duração (h:m):",
mnuDifficultyPreset,"Nível de dificuldade:",
mnuEscapePodContent,"Conteúdo da Cápsula de Fuga:",
mnuAmountofOre,"Quantidade de minério por depósito:",
mnuNumberofDeposits,"Número de depósito:",
mnuOverallDronePresence,"Presença de drone no geral:",
mnuDroneBaseAttack,"Ataque a base de drone:",
mnuRateofNPCSpawn,"Porcentagem de spawn de NPCs:",
mnuEnemyDifficulty,"Dificuldade dos inimigos:",
mnuConstructorCraftSpeed,"Velocidade do Construtor:",
mnuBlueprintProductionSpeed,"Velocidade de produção das blueprint:",
difNumberofDepositsEasy,Abundante,
difNumberofDepositsMedium,Normal,
difNumberofDepositsHard,Pouco,
mapAtmosphereO2,"O2 na atmosfera / Respirável:",
lblBalance:,Balanço:,
hintSelectItemInList,"Por favor selecione um item na lista",
mnuPlayerProgression,"Progresso do jogador",
lblSellCount:,"Número de vendas:",
lblBuyCount:,"Número de compras:",
lblToPay:,"A pagar:",
dlgDefragErrorPleaseDelete,"Ocorreu um erro ao comprimir o save: {0}\nPor favor delete o save corrompido.",
vstClass,Classe:,
vstDeviceCount,Dispositivos:,
tipFunctionDisabledByServer,"Função desabilitada pelo servidor",
lblOpenOnExceptions,"Abrir quando ocorrer erros","Ã–ffnen bei Exceptions;"
"dlgWarnDeactivateFactionMission,Warning: If you deactivate the incomplete faction mission\n'{0}' you will lose all progress made.\n\nDeactivate anyway?,""Warnung: Wenn du die unvollstÃ¤ndige Team-Mission '{0}' deaktivierst,\nverliert ihr die bisher gemachten Fortschritte.\n\nTrotzdem deaktivieren?"";","Cuidado! Se você desativar a missão incompleta da facção\n'{0}' você perderá todo o progresso\nConfirmar e desativar",
"Effective Range:",Alcance:,
lblLockCode:,Senha:,
lblNextProductInSeconds:,"Próximo produto:",
lblProducing:,Produzindo:,
lblDeposit:,Depósito:,
lblWidthdraw:,Retirar:,
cplCurrentlyRepairing,"Reparando atualmente:",
cplRepairProgress,Progresso:,
pswPlayerName,"Nome do jogador",
pswGender,Sexo:,
pswMainColor,Cor:,
pswExtraColor,"Cor extra:",
pswSkinColor,"Cor da pele:",
pswHairColor,"Cor do cabelo:",
pswMale,Homem,
pswFemale,Mulher,
lblConnectToBA,"Conectar-se a {0}",
lblConnectToBANone,Nada,
igmBlockTooFarFromCenter,"Longe demais do centro da estrutura",
igmConnectToBase,"Mire na sua base e aperte '{0}' para ativar o 'Conectar a Base' para construir aqui",
vstFridges,Geladeiras:,
